Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    TEMPORAL        reduce using rule 19 (if_inst -> IF PIZQ expresion PDER instruccion .)
    PARAMETRO       reduce using rule 19 (if_inst -> IF PIZQ expresion PDER instruccion .)
    RETORNO         reduce using rule 19 (if_inst -> IF PIZQ expresion PDER instruccion .)
    PILA            reduce using rule 19 (if_inst -> IF PIZQ expresion PDER instruccion .)
    RA              reduce using rule 19 (if_inst -> IF PIZQ expresion PDER instruccion .)
    SP              reduce using rule 19 (if_inst -> IF PIZQ expresion PDER instruccion .)
    LABEL           reduce using rule 19 (if_inst -> IF PIZQ expresion PDER instruccion .)
    $end            reduce using rule 19 (if_inst -> IF PIZQ expresion PDER instruccion .)


state 117

    (20) asig_inst -> asignable accesos ASIG asig_valor PTCOMA .

    PRINT           reduce using rule 20 (asig_inst -> asignable accesos ASIG asig_valor PTCOMA .)
    GOTO            reduce using rule 20 (asig_inst -> asignable accesos ASIG asig_valor PTCOMA .)
    EXIT            reduce using rule 20 (asig_inst -> asignable accesos ASIG asig_valor PTCOMA .)
    UNSET           reduce using rule 20 (asig_inst -> asignable accesos ASIG asig_valor PTCOMA .)
    IF              reduce using rule 20 (asig_inst -> asignable accesos ASIG asig_valor PTCOMA .)
    TEMPORAL        reduce using rule 20 (asig_inst -> asignable accesos ASIG asig_valor PTCOMA .)
    PARAMETRO       reduce using rule 20 (asig_inst -> asignable accesos ASIG asig_valor PTCOMA .)
    RETORNO         reduce using rule 20 (asig_inst -> asignable accesos ASIG asig_valor PTCOMA .)
    PILA            reduce using rule 20 (asig_inst -> asignable accesos ASIG asig_valor PTCOMA .)
    RA              reduce using rule 20 (asig_inst -> asignable accesos ASIG asig_valor PTCOMA .)
    SP              reduce using rule 20 (asig_inst -> asignable accesos ASIG asig_valor PTCOMA .)
    LABEL           reduce using rule 20 (asig_inst -> asignable accesos ASIG asig_valor PTCOMA .)
    $end            reduce using rule 20 (asig_inst -> asignable accesos ASIG asig_valor PTCOMA .)


state 118

    (22) asig_valor -> PIZQ asig_valor_der .

    PTCOMA          reduce using rule 22 (asig_valor -> PIZQ asig_valor_der .)


state 119

    (23) asig_valor_der -> tipo . PDER expresion

    PDER            shift and go to state 127


state 120

    (24) asig_valor_der -> expresion . PDER

    PDER            shift and go to state 128


state 121

    (25) tipo -> INT .

    PDER            reduce using rule 25 (tipo -> INT .)


state 122

    (26) tipo -> FLOAT .

    PDER            reduce using rule 26 (tipo -> FLOAT .)


state 123

    (27) tipo -> CHAR .

    PDER            reduce using rule 27 (tipo -> CHAR .)


state 124

    (28) asig_valor -> READ PIZQ . PDER

    PDER            shift and go to state 129


state 125

    (29) asig_valor -> ARRAY PIZQ . PDER

    PDER            shift and go to state 130


state 126

    (61) expresion -> ABS PIZQ expresion_simple PDER .

    PDER            reduce using rule 61 (expresion -> ABS PIZQ expresion_simple PDER .)
    PTCOMA          reduce using rule 61 (expresion -> ABS PIZQ expresion_simple PDER .)


state 127

    (23) asig_valor_der -> tipo PDER . expresion
    (39) expresion -> . expresion_simple expresion_der
    (61) expresion -> . ABS PIZQ expresion_simple PDER
    (62) expresion -> . NOT expresion_simple
    (63) expresion -> . BBNOT expresion_simple
    (60) expresion_simple -> . MENOS expresion_simple
    (64) expresion_simple -> . asignable accesos
    (65) expresion_simple -> . ENTERO
    (66) expresion_simple -> . DECIMAL
    (67) expresion_simple -> . CADENA
    (30) asignable -> . TEMPORAL
    (31) asignable -> . PARAMETRO
    (32) asignable -> . RETORNO
    (33) asignable -> . PILA
    (34) asignable -> . RA
    (35) asignable -> . SP

    ABS             shift and go to state 45
    NOT             shift and go to state 46
    BBNOT           shift and go to state 47
    MENOS           shift and go to state 48
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORAL        shift and go to state 24
    PARAMETRO       shift and go to state 25
    RETORNO         shift and go to state 26
    PILA            shift and go to state 27
    RA              shift and go to state 28
    SP              shift and go to state 29

    expresion                      shift and go to state 131
    expresion_simple               shift and go to state 44
    asignable                      shift and go to state 49

state 128

    (24) asig_valor_der -> expresion PDER .

    PTCOMA          reduce using rule 24 (asig_valor_der -> expresion PDER .)


state 129

    (28) asig_valor -> READ PIZQ PDER .

    PTCOMA          reduce using rule 28 (asig_valor -> READ PIZQ PDER .)


state 130

    (29) asig_valor -> ARRAY PIZQ PDER .

    PTCOMA          reduce using rule 29 (asig_valor -> ARRAY PIZQ PDER .)


state 131

    (23) asig_valor_der -> tipo PDER expresion .

    PTCOMA          reduce using rule 23 (asig_valor_der -> tipo PDER expresion .)

