Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    ASIG            reduce using rule 30 (asignable -> TEMPORAL CIZQ expresion_simple CDER .)
    PDER            reduce using rule 30 (asignable -> TEMPORAL CIZQ expresion_simple CDER .)


state 105

    (31) asignable -> PARAMETRO CIZQ expresion_simple CDER .

    ASIG            reduce using rule 31 (asignable -> PARAMETRO CIZQ expresion_simple CDER .)
    PDER            reduce using rule 31 (asignable -> PARAMETRO CIZQ expresion_simple CDER .)


state 106

    (32) asignable -> RETORNO CIZQ expresion_simple CDER .

    ASIG            reduce using rule 32 (asignable -> RETORNO CIZQ expresion_simple CDER .)
    PDER            reduce using rule 32 (asignable -> RETORNO CIZQ expresion_simple CDER .)


state 107

    (33) asignable -> PILA CIZQ expresion_simple CDER .

    ASIG            reduce using rule 33 (asignable -> PILA CIZQ expresion_simple CDER .)
    PDER            reduce using rule 33 (asignable -> PILA CIZQ expresion_simple CDER .)


state 108

    (13) print_inst -> PRINT PIZQ asignable PDER PTCOMA .

    PRINT           reduce using rule 13 (print_inst -> PRINT PIZQ asignable PDER PTCOMA .)
    GOTO            reduce using rule 13 (print_inst -> PRINT PIZQ asignable PDER PTCOMA .)
    EXIT            reduce using rule 13 (print_inst -> PRINT PIZQ asignable PDER PTCOMA .)
    UNSET           reduce using rule 13 (print_inst -> PRINT PIZQ asignable PDER PTCOMA .)
    IF              reduce using rule 13 (print_inst -> PRINT PIZQ asignable PDER PTCOMA .)
    TEMPORAL        reduce using rule 13 (print_inst -> PRINT PIZQ asignable PDER PTCOMA .)
    PARAMETRO       reduce using rule 13 (print_inst -> PRINT PIZQ asignable PDER PTCOMA .)
    RETORNO         reduce using rule 13 (print_inst -> PRINT PIZQ asignable PDER PTCOMA .)
    PILA            reduce using rule 13 (print_inst -> PRINT PIZQ asignable PDER PTCOMA .)
    RA              reduce using rule 13 (print_inst -> PRINT PIZQ asignable PDER PTCOMA .)
    SP              reduce using rule 13 (print_inst -> PRINT PIZQ asignable PDER PTCOMA .)
    LABEL           reduce using rule 13 (print_inst -> PRINT PIZQ asignable PDER PTCOMA .)
    $end            reduce using rule 13 (print_inst -> PRINT PIZQ asignable PDER PTCOMA .)


state 109

    (19) asig_inst -> asignable ASIG PIZQ INT PDER . expresion_simple PTCOMA
    (54) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . TEMPORAL
    (63) expresion_simple -> . PARAMETRO
    (64) expresion_simple -> . RETORNO
    (65) expresion_simple -> . PILA
    (66) expresion_simple -> . RA
    (67) expresion_simple -> . SP
    (68) expresion_simple -> . ENTERO
    (69) expresion_simple -> . DECIMAL
    (70) expresion_simple -> . CADENA

    MENOS           shift and go to state 44
    TEMPORAL        shift and go to state 60
    PARAMETRO       shift and go to state 62
    RETORNO         shift and go to state 63
    PILA            shift and go to state 64
    RA              shift and go to state 52
    SP              shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56

    expresion_simple               shift and go to state 140

state 110

    (20) asig_inst -> asignable ASIG PIZQ FLOAT PDER . expresion_simple PTCOMA
    (54) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . TEMPORAL
    (63) expresion_simple -> . PARAMETRO
    (64) expresion_simple -> . RETORNO
    (65) expresion_simple -> . PILA
    (66) expresion_simple -> . RA
    (67) expresion_simple -> . SP
    (68) expresion_simple -> . ENTERO
    (69) expresion_simple -> . DECIMAL
    (70) expresion_simple -> . CADENA

    MENOS           shift and go to state 44
    TEMPORAL        shift and go to state 60
    PARAMETRO       shift and go to state 62
    RETORNO         shift and go to state 63
    PILA            shift and go to state 64
    RA              shift and go to state 52
    SP              shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56

    expresion_simple               shift and go to state 141

state 111

    (21) asig_inst -> asignable ASIG PIZQ CHAR PDER . expresion_simple PTCOMA
    (54) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . TEMPORAL
    (63) expresion_simple -> . PARAMETRO
    (64) expresion_simple -> . RETORNO
    (65) expresion_simple -> . PILA
    (66) expresion_simple -> . RA
    (67) expresion_simple -> . SP
    (68) expresion_simple -> . ENTERO
    (69) expresion_simple -> . DECIMAL
    (70) expresion_simple -> . CADENA

    MENOS           shift and go to state 44
    TEMPORAL        shift and go to state 60
    PARAMETRO       shift and go to state 62
    RETORNO         shift and go to state 63
    PILA            shift and go to state 64
    RA              shift and go to state 52
    SP              shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56

    expresion_simple               shift and go to state 142

state 112

    (34) expresion -> expresion_simple MAS expresion_simple .

    PTCOMA          reduce using rule 34 (expresion -> expresion_simple MAS expresion_simple .)
    PDER            reduce using rule 34 (expresion -> expresion_simple MAS expresion_simple .)


state 113

    (35) expresion -> expresion_simple MENOS expresion_simple .

    PTCOMA          reduce using rule 35 (expresion -> expresion_simple MENOS expresion_simple .)
    PDER            reduce using rule 35 (expresion -> expresion_simple MENOS expresion_simple .)


state 114

    (36) expresion -> expresion_simple POR expresion_simple .

    PTCOMA          reduce using rule 36 (expresion -> expresion_simple POR expresion_simple .)
    PDER            reduce using rule 36 (expresion -> expresion_simple POR expresion_simple .)


state 115

    (37) expresion -> expresion_simple DIVIDIDO expresion_simple .

    PTCOMA          reduce using rule 37 (expresion -> expresion_simple DIVIDIDO expresion_simple .)
    PDER            reduce using rule 37 (expresion -> expresion_simple DIVIDIDO expresion_simple .)


state 116

    (38) expresion -> expresion_simple MODULO expresion_simple .

    PTCOMA          reduce using rule 38 (expresion -> expresion_simple MODULO expresion_simple .)
    PDER            reduce using rule 38 (expresion -> expresion_simple MODULO expresion_simple .)


state 117

    (39) expresion -> expresion_simple AND expresion_simple .

    PTCOMA          reduce using rule 39 (expresion -> expresion_simple AND expresion_simple .)
    PDER            reduce using rule 39 (expresion -> expresion_simple AND expresion_simple .)


state 118

    (40) expresion -> expresion_simple OR expresion_simple .

    PTCOMA          reduce using rule 40 (expresion -> expresion_simple OR expresion_simple .)
    PDER            reduce using rule 40 (expresion -> expresion_simple OR expresion_simple .)


state 119

    (41) expresion -> expresion_simple XOR expresion_simple .

    PTCOMA          reduce using rule 41 (expresion -> expresion_simple XOR expresion_simple .)
    PDER            reduce using rule 41 (expresion -> expresion_simple XOR expresion_simple .)


state 120

    (42) expresion -> expresion_simple BBAND expresion_simple .

    PTCOMA          reduce using rule 42 (expresion -> expresion_simple BBAND expresion_simple .)
    PDER            reduce using rule 42 (expresion -> expresion_simple BBAND expresion_simple .)


state 121

    (43) expresion -> expresion_simple BBOR expresion_simple .

    PTCOMA          reduce using rule 43 (expresion -> expresion_simple BBOR expresion_simple .)
    PDER            reduce using rule 43 (expresion -> expresion_simple BBOR expresion_simple .)


state 122

    (44) expresion -> expresion_simple BBXOR expresion_simple .

    PTCOMA          reduce using rule 44 (expresion -> expresion_simple BBXOR expresion_simple .)
    PDER            reduce using rule 44 (expresion -> expresion_simple BBXOR expresion_simple .)


state 123

    (45) expresion -> expresion_simple BBIZQ expresion_simple .

    PTCOMA          reduce using rule 45 (expresion -> expresion_simple BBIZQ expresion_simple .)
    PDER            reduce using rule 45 (expresion -> expresion_simple BBIZQ expresion_simple .)


state 124

    (46) expresion -> expresion_simple BBDER expresion_simple .

    PTCOMA          reduce using rule 46 (expresion -> expresion_simple BBDER expresion_simple .)
    PDER            reduce using rule 46 (expresion -> expresion_simple BBDER expresion_simple .)


state 125

    (47) expresion -> expresion_simple IGUAL_QUE expresion_simple .

    PTCOMA          reduce using rule 47 (expresion -> expresion_simple IGUAL_QUE expresion_simple .)
    PDER            reduce using rule 47 (expresion -> expresion_simple IGUAL_QUE expresion_simple .)


state 126

    (48) expresion -> expresion_simple DESIGUAL_QUE expresion_simple .

    PTCOMA          reduce using rule 48 (expresion -> expresion_simple DESIGUAL_QUE expresion_simple .)
    PDER            reduce using rule 48 (expresion -> expresion_simple DESIGUAL_QUE expresion_simple .)


state 127

    (49) expresion -> expresion_simple MAYOR_QUE expresion_simple .

    PTCOMA          reduce using rule 49 (expresion -> expresion_simple MAYOR_QUE expresion_simple .)
    PDER            reduce using rule 49 (expresion -> expresion_simple MAYOR_QUE expresion_simple .)


state 128

    (50) expresion -> expresion_simple MENOR_QUE expresion_simple .

    PTCOMA          reduce using rule 50 (expresion -> expresion_simple MENOR_QUE expresion_simple .)
    PDER            reduce using rule 50 (expresion -> expresion_simple MENOR_QUE expresion_simple .)


state 129

    (51) expresion -> expresion_simple MAYOR_IGUAL_QUE expresion_simple .

    PTCOMA          reduce using rule 51 (expresion -> expresion_simple MAYOR_IGUAL_QUE expresion_simple .)
    PDER            reduce using rule 51 (expresion -> expresion_simple MAYOR_IGUAL_QUE expresion_simple .)


state 130

    (52) expresion -> expresion_simple MENOR_IGUAL_QUE expresion_simple .

    PTCOMA          reduce using rule 52 (expresion -> expresion_simple MENOR_IGUAL_QUE expresion_simple .)
    PDER            reduce using rule 52 (expresion -> expresion_simple MENOR_IGUAL_QUE expresion_simple .)


state 131

    (22) asig_inst -> asignable ASIG READ PIZQ PDER . PTCOMA

    PTCOMA          shift and go to state 143


state 132

    (23) asig_inst -> asignable ASIG ARRAY PIZQ PDER . PTCOMA

    PTCOMA          shift and go to state 144


state 133

    (55) expresion -> ABS PIZQ expresion_simple . PDER

    PDER            shift and go to state 145


state 134

    (58) expresion -> TEMPORAL CIZQ expresion_simple . CDER

    CDER            shift and go to state 146


state 135

    (59) expresion -> PARAMETRO CIZQ expresion_simple . CDER

    CDER            shift and go to state 147


state 136

    (60) expresion -> RETORNO CIZQ expresion_simple . CDER

    CDER            shift and go to state 148


state 137

    (61) expresion -> PILA CIZQ expresion_simple . CDER

    CDER            shift and go to state 149


state 138

    (16) unset_inst -> UNSET PIZQ asignable PDER PTCOMA .

    PRINT           reduce using rule 16 (unset_inst -> UNSET PIZQ asignable PDER PTCOMA .)
    GOTO            reduce using rule 16 (unset_inst -> UNSET PIZQ asignable PDER PTCOMA .)
    EXIT            reduce using rule 16 (unset_inst -> UNSET PIZQ asignable PDER PTCOMA .)
    UNSET           reduce using rule 16 (unset_inst -> UNSET PIZQ asignable PDER PTCOMA .)
    IF              reduce using rule 16 (unset_inst -> UNSET PIZQ asignable PDER PTCOMA .)
    TEMPORAL        reduce using rule 16 (unset_inst -> UNSET PIZQ asignable PDER PTCOMA .)
    PARAMETRO       reduce using rule 16 (unset_inst -> UNSET PIZQ asignable PDER PTCOMA .)
    RETORNO         reduce using rule 16 (unset_inst -> UNSET PIZQ asignable PDER PTCOMA .)
    PILA            reduce using rule 16 (unset_inst -> UNSET PIZQ asignable PDER PTCOMA .)
    RA              reduce using rule 16 (unset_inst -> UNSET PIZQ asignable PDER PTCOMA .)
    SP              reduce using rule 16 (unset_inst -> UNSET PIZQ asignable PDER PTCOMA .)
    LABEL           reduce using rule 16 (unset_inst -> UNSET PIZQ asignable PDER PTCOMA .)
    $end            reduce using rule 16 (unset_inst -> UNSET PIZQ asignable PDER PTCOMA .)


state 139

    (17) if_inst -> IF PIZQ expresion PDER instruccion .

    PRINT           reduce using rule 17 (if_inst -> IF PIZQ expresion PDER instruccion .)
    GOTO            reduce using rule 17 (if_inst -> IF PIZQ expresion PDER instruccion .)
    EXIT            reduce using rule 17 (if_inst -> IF PIZQ expresion PDER instruccion .)
    UNSET           reduce using rule 17 (if_inst -> IF PIZQ expresion PDER instruccion .)
    IF              reduce using rule 17 (if_inst -> IF PIZQ expresion PDER instruccion .)
    TEMPORAL        reduce using rule 17 (if_inst -> IF PIZQ expresion PDER instruccion .)
    PARAMETRO       reduce using rule 17 (if_inst -> IF PIZQ expresion PDER instruccion .)
    RETORNO         reduce using rule 17 (if_inst -> IF PIZQ expresion PDER instruccion .)
    PILA            reduce using rule 17 (if_inst -> IF PIZQ expresion PDER instruccion .)
    RA              reduce using rule 17 (if_inst -> IF PIZQ expresion PDER instruccion .)
    SP              reduce using rule 17 (if_inst -> IF PIZQ expresion PDER instruccion .)
    LABEL           reduce using rule 17 (if_inst -> IF PIZQ expresion PDER instruccion .)
    $end            reduce using rule 17 (if_inst -> IF PIZQ expresion PDER instruccion .)


state 140

    (19) asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple . PTCOMA

    PTCOMA          shift and go to state 150


state 141

    (20) asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple . PTCOMA

    PTCOMA          shift and go to state 151


state 142

    (21) asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple . PTCOMA

    PTCOMA          shift and go to state 152


state 143

    (22) asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .

    PRINT           reduce using rule 22 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)
    GOTO            reduce using rule 22 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)
    EXIT            reduce using rule 22 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)
    UNSET           reduce using rule 22 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)
    IF              reduce using rule 22 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)
    TEMPORAL        reduce using rule 22 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)
    PARAMETRO       reduce using rule 22 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)
    RETORNO         reduce using rule 22 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)
    PILA            reduce using rule 22 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)
    RA              reduce using rule 22 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)
    SP              reduce using rule 22 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)
    LABEL           reduce using rule 22 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)
    $end            reduce using rule 22 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)


state 144

    (23) asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .

    PRINT           reduce using rule 23 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)
    GOTO            reduce using rule 23 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)
    EXIT            reduce using rule 23 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)
    UNSET           reduce using rule 23 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)
    IF              reduce using rule 23 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)
    TEMPORAL        reduce using rule 23 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)
    PARAMETRO       reduce using rule 23 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)
    RETORNO         reduce using rule 23 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)
    PILA            reduce using rule 23 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)
    RA              reduce using rule 23 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)
    SP              reduce using rule 23 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)
    LABEL           reduce using rule 23 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)
    $end            reduce using rule 23 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)


state 145

    (55) expresion -> ABS PIZQ expresion_simple PDER .

    PTCOMA          reduce using rule 55 (expresion -> ABS PIZQ expresion_simple PDER .)
    PDER            reduce using rule 55 (expresion -> ABS PIZQ expresion_simple PDER .)


state 146

    (58) expresion -> TEMPORAL CIZQ expresion_simple CDER .

    PTCOMA          reduce using rule 58 (expresion -> TEMPORAL CIZQ expresion_simple CDER .)
    PDER            reduce using rule 58 (expresion -> TEMPORAL CIZQ expresion_simple CDER .)


state 147

    (59) expresion -> PARAMETRO CIZQ expresion_simple CDER .

    PTCOMA          reduce using rule 59 (expresion -> PARAMETRO CIZQ expresion_simple CDER .)
    PDER            reduce using rule 59 (expresion -> PARAMETRO CIZQ expresion_simple CDER .)


state 148

    (60) expresion -> RETORNO CIZQ expresion_simple CDER .

    PTCOMA          reduce using rule 60 (expresion -> RETORNO CIZQ expresion_simple CDER .)
    PDER            reduce using rule 60 (expresion -> RETORNO CIZQ expresion_simple CDER .)


state 149

    (61) expresion -> PILA CIZQ expresion_simple CDER .

    PTCOMA          reduce using rule 61 (expresion -> PILA CIZQ expresion_simple CDER .)
    PDER            reduce using rule 61 (expresion -> PILA CIZQ expresion_simple CDER .)


state 150

    (19) asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .

    PRINT           reduce using rule 19 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)
    GOTO            reduce using rule 19 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)
    EXIT            reduce using rule 19 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)
    UNSET           reduce using rule 19 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)
    IF              reduce using rule 19 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)
    TEMPORAL        reduce using rule 19 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)
    PARAMETRO       reduce using rule 19 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)
    RETORNO         reduce using rule 19 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)
    PILA            reduce using rule 19 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)
    RA              reduce using rule 19 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)
    SP              reduce using rule 19 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)
    LABEL           reduce using rule 19 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)
    $end            reduce using rule 19 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)


state 151

    (20) asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .

    PRINT           reduce using rule 20 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)
    GOTO            reduce using rule 20 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)
    EXIT            reduce using rule 20 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)
    UNSET           reduce using rule 20 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)
    IF              reduce using rule 20 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)
    TEMPORAL        reduce using rule 20 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)
    PARAMETRO       reduce using rule 20 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)
    RETORNO         reduce using rule 20 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)
    PILA            reduce using rule 20 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)
    RA              reduce using rule 20 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)
    SP              reduce using rule 20 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)
    LABEL           reduce using rule 20 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)
    $end            reduce using rule 20 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)


state 152

    (21) asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .

    PRINT           reduce using rule 21 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)
    GOTO            reduce using rule 21 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)
    EXIT            reduce using rule 21 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)
    UNSET           reduce using rule 21 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)
    IF              reduce using rule 21 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)
    TEMPORAL        reduce using rule 21 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)
    PARAMETRO       reduce using rule 21 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)
    RETORNO         reduce using rule 21 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)
    PILA            reduce using rule 21 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)
    RA              reduce using rule 21 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)
    SP              reduce using rule 21 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)
    LABEL           reduce using rule 21 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)
    $end            reduce using rule 21 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)

