Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    PARAMETRO       reduce using rule 20 (asig_inst -> asignable accesos ASIG asig_valor PTCOMA .)
    RETORNO         reduce using rule 20 (asig_inst -> asignable accesos ASIG asig_valor PTCOMA .)
    PILA            reduce using rule 20 (asig_inst -> asignable accesos ASIG asig_valor PTCOMA .)
    RA              reduce using rule 20 (asig_inst -> asignable accesos ASIG asig_valor PTCOMA .)
    SP              reduce using rule 20 (asig_inst -> asignable accesos ASIG asig_valor PTCOMA .)
    LABEL           reduce using rule 20 (asig_inst -> asignable accesos ASIG asig_valor PTCOMA .)
    $end            reduce using rule 20 (asig_inst -> asignable accesos ASIG asig_valor PTCOMA .)


state 118

    (22) asig_valor -> PIZQ tipo . PDER expresion

    PDER            shift and go to state 125


state 119

    (23) tipo -> INT .

    PDER            reduce using rule 23 (tipo -> INT .)


state 120

    (24) tipo -> FLOAT .

    PDER            reduce using rule 24 (tipo -> FLOAT .)


state 121

    (25) tipo -> CHAR .

    PDER            reduce using rule 25 (tipo -> CHAR .)


state 122

    (26) asig_valor -> READ PIZQ . PDER

    PDER            shift and go to state 126


state 123

    (27) asig_valor -> ARRAY PIZQ . PDER

    PDER            shift and go to state 127


state 124

    (59) expresion -> ABS PIZQ expresion_simple PDER .

    PDER            reduce using rule 59 (expresion -> ABS PIZQ expresion_simple PDER .)
    PTCOMA          reduce using rule 59 (expresion -> ABS PIZQ expresion_simple PDER .)


state 125

    (22) asig_valor -> PIZQ tipo PDER . expresion
    (37) expresion -> . expresion_simple expresion_der
    (59) expresion -> . ABS PIZQ expresion_simple PDER
    (60) expresion -> . NOT expresion_simple
    (61) expresion -> . BBNOT expresion_simple
    (58) expresion_simple -> . MENOS expresion_simple
    (62) expresion_simple -> . asignable accesos
    (63) expresion_simple -> . ENTERO
    (64) expresion_simple -> . DECIMAL
    (65) expresion_simple -> . CADENA
    (28) asignable -> . TEMPORAL
    (29) asignable -> . PARAMETRO
    (30) asignable -> . RETORNO
    (31) asignable -> . PILA
    (32) asignable -> . RA
    (33) asignable -> . SP

    ABS             shift and go to state 45
    NOT             shift and go to state 46
    BBNOT           shift and go to state 47
    MENOS           shift and go to state 48
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TEMPORAL        shift and go to state 24
    PARAMETRO       shift and go to state 25
    RETORNO         shift and go to state 26
    PILA            shift and go to state 27
    RA              shift and go to state 28
    SP              shift and go to state 29

    expresion                      shift and go to state 128
    expresion_simple               shift and go to state 44
    asignable                      shift and go to state 49

state 126

    (26) asig_valor -> READ PIZQ PDER .

    PTCOMA          reduce using rule 26 (asig_valor -> READ PIZQ PDER .)


state 127

    (27) asig_valor -> ARRAY PIZQ PDER .

    PTCOMA          reduce using rule 27 (asig_valor -> ARRAY PIZQ PDER .)


state 128

    (22) asig_valor -> PIZQ tipo PDER expresion .

    PTCOMA          reduce using rule 22 (asig_valor -> PIZQ tipo PDER expresion .)

