Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    $end            reduce using rule 23 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)


state 143

    (54) expresion -> ABS PIZQ expresion_simple PDER .

    PTCOMA          reduce using rule 54 (expresion -> ABS PIZQ expresion_simple PDER .)


state 144

    (57) expresion -> TEMPORAL CIZQ expresion_simple CDER .

    PTCOMA          reduce using rule 57 (expresion -> TEMPORAL CIZQ expresion_simple CDER .)


state 145

    (58) expresion -> PARAMETRO CIZQ expresion_simple CDER .

    PTCOMA          reduce using rule 58 (expresion -> PARAMETRO CIZQ expresion_simple CDER .)


state 146

    (59) expresion -> RETORNO CIZQ expresion_simple CDER .

    PTCOMA          reduce using rule 59 (expresion -> RETORNO CIZQ expresion_simple CDER .)


state 147

    (60) expresion -> PILA CIZQ expresion_simple CDER .

    PTCOMA          reduce using rule 60 (expresion -> PILA CIZQ expresion_simple CDER .)


state 148

    (19) asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .

    PRINT           reduce using rule 19 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)
    GOTO            reduce using rule 19 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)
    EXIT            reduce using rule 19 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)
    UNSET           reduce using rule 19 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)
    IF              reduce using rule 19 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)
    TEMPORAL        reduce using rule 19 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)
    PARAMETRO       reduce using rule 19 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)
    RETORNO         reduce using rule 19 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)
    PILA            reduce using rule 19 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)
    RA              reduce using rule 19 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)
    SP              reduce using rule 19 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)
    LABEL           reduce using rule 19 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)
    $end            reduce using rule 19 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)


state 149

    (20) asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .

    PRINT           reduce using rule 20 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)
    GOTO            reduce using rule 20 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)
    EXIT            reduce using rule 20 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)
    UNSET           reduce using rule 20 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)
    IF              reduce using rule 20 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)
    TEMPORAL        reduce using rule 20 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)
    PARAMETRO       reduce using rule 20 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)
    RETORNO         reduce using rule 20 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)
    PILA            reduce using rule 20 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)
    RA              reduce using rule 20 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)
    SP              reduce using rule 20 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)
    LABEL           reduce using rule 20 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)
    $end            reduce using rule 20 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)


state 150

    (21) asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .

    PRINT           reduce using rule 21 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)
    GOTO            reduce using rule 21 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)
    EXIT            reduce using rule 21 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)
    UNSET           reduce using rule 21 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)
    IF              reduce using rule 21 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)
    TEMPORAL        reduce using rule 21 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)
    PARAMETRO       reduce using rule 21 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)
    RETORNO         reduce using rule 21 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)
    PILA            reduce using rule 21 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)
    RA              reduce using rule 21 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)
    SP              reduce using rule 21 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)
    LABEL           reduce using rule 21 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)
    $end            reduce using rule 21 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)

